n_estimators,test-mlogloss-mean,test-mlogloss-std,train-mlogloss-mean,train-mlogloss-std
128,0.5805992000000001,0.00403722149008451,0.477372,0.00040776120462838935
129,0.5804878,0.0040518106273615415,0.4765688,0.0004360350444631859
130,0.5804018,0.004144520642969477,0.475788,0.00044588563556141657
131,0.5802942,0.004108773169694353,0.4751042,0.0004501326026850471
132,0.5803445999999999,0.004129215063423085,0.474242,0.0004936431909790881
133,0.5803826,0.004045785589968876,0.473536,0.0005044696224749309
134,0.5802419999999999,0.004028127157873758,0.472807,0.0004916279080768347
135,0.5801706,0.004172451011096492,0.472044,0.00046083663048851584
136,0.580065,0.004231845082230677,0.471353,0.0005556372917650646
137,0.5799732000000001,0.00423533618028134,0.47063059999999995,0.0005597687379623837
138,0.5798707999999999,0.004251429331413145,0.4699050000000001,0.000515133769034799
139,0.5797008,0.004279971093360341,0.4690892,0.000617619429746186
140,0.5796658,0.00437347845084438,0.46822980000000003,0.0006985033715022313
141,0.579614,0.004300401702166924,0.4674982,0.0007737367510982004
142,0.5795872,0.004357527344722,0.4668386,0.0007864710039156013
143,0.579481,0.0044160786677775385,0.4660755999999999,0.0008130435658684011
144,0.5794382,0.004358914470369887,0.4652252,0.0008915385353421262
145,0.5793408,0.004271051832979789,0.46442639999999996,0.0008580351041769832
146,0.5792782000000001,0.00429842047268527,0.46370760000000005,0.0009584478285227664
147,0.5791687999999999,0.0043199613146415825,0.4629998000000001,0.000981648491059801
148,0.5791524000000001,0.004337371213073659,0.4622904,0.0009385402708461613
149,0.5790156,0.004348449498384437,0.4615728,0.0009448753145256791
150,0.5789108000000001,0.0042514425975191195,0.4607654,0.0010347085773298639
151,0.5788424,0.004373005035441886,0.4600574,0.0010470156827860771
152,0.5787222,0.004275632042166395,0.4592666,0.00106442577946985
153,0.5787718,0.00427973295428581,0.4586138,0.0010791250900613945
154,0.5787204000000001,0.0041942927222596415,0.4578825999999999,0.0011734585804364884
155,0.578705,0.0041193297027550665,0.4571797999999999,0.001095974890223312
156,0.57871,0.004182405001909797,0.45646899999999996,0.0010356802595395936
157,0.5786444000000001,0.004222321617309607,0.45578240000000003,0.0009482931192410938
158,0.5786620000000001,0.004236010245502259,0.45510420000000007,0.0009516111390688888
159,0.5786594,0.004222577535108152,0.4544770000000001,0.0010054869467079112
160,0.5786604,0.004318499118906932,0.45377740000000005,0.001030364129810422
161,0.5786106,0.004325864473142928,0.4529742,0.0011319799291506954
162,0.5784469999999999,0.004296212238705194,0.45230519999999996,0.0011124244513673715
163,0.5784052,0.004205830781189378,0.45155140000000005,0.0010424568288423162
164,0.5783986,0.004259150225103595,0.4509608,0.0010736616599283113
165,0.578354,0.004311999675324658,0.4503032,0.0011536707329216586
166,0.5782830000000001,0.004284605326048149,0.4496924,0.0012382774487165618
167,0.5782808,0.004354698584287989,0.4491468,0.0012892167234410062
168,0.5782602,0.0043618780542330916,0.44855619999999996,0.0012388070713392012
169,0.5781506000000001,0.004356044609505266,0.44791300000000006,0.0012763240967716646
170,0.5782233999999999,0.0044864954073307465,0.4472694,0.0012899639684890514
171,0.5781727999999999,0.004486162342136095,0.4465418,0.0012485007649176664
172,0.5781836,0.00434833469732954,0.4458874,0.0012521373087644911
173,0.578171,0.0043592528258865615,0.4451682,0.0012553968934165753
174,0.5781262,0.004384657131407191,0.44449079999999996,0.001300383082018533
175,0.5781872,0.004355619974240162,0.4438503999999999,0.0012787651230777354
176,0.5781658000000001,0.004402245263499061,0.44321920000000004,0.001326279819645916
177,0.5780846000000001,0.00440548592552511,0.442551,0.0014376656078518314
178,0.5781240000000001,0.004392835621782345,0.44192960000000003,0.0014236062095958832
179,0.5780306000000001,0.004470817938587951,0.44128740000000005,0.0014260549218035106
180,0.5780101999999999,0.004593561119654348,0.44058659999999994,0.0014794786378991805
181,0.5780216,0.0045766889166732865,0.439923,0.001476754820544007
182,0.5780164,0.004603658962173481,0.4393222,0.00148869760529128
183,0.5781096,0.004549990795595086,0.43870139999999996,0.0015180353882568254
184,0.5780559999999999,0.004541639087378043,0.43806399999999995,0.0015634868723465496
185,0.5780006,0.004480022437443824,0.43750340000000004,0.0014849702488602165
186,0.5779682,0.0045863863509303495,0.4368088,0.0013653555434391526
187,0.5778752,0.004554516984269555,0.43614440000000004,0.0013704429356963393
188,0.5778376,0.004567174732808025,0.4355234,0.0013570106263401244
189,0.5777674000000002,0.004562748408580062,0.43490799999999996,0.001304261016821398
190,0.5778089999999999,0.004599585590028724,0.4342314,0.0013531326025190689
191,0.5777760000000001,0.004499906710144103,0.43360200000000004,0.0013659300128483916
192,0.5777493999999999,0.004551717504415238,0.4328988,0.001392480290704321
193,0.5777386,0.00461908331165396,0.432352,0.00144998151712359
194,0.5777626,0.004669022878504648,0.4317654,0.0014054506181292914
195,0.5777076000000001,0.004695506856559817,0.4311176,0.0014478404055696178
196,0.5776961999999999,0.004843314873100841,0.4304946,0.0014784178840909546
197,0.5776606,0.004872067963401169,0.4298970000000001,0.0014186645833318095
198,0.5776252,0.0049053238180572604,0.4292148,0.0013755562365821395
199,0.5775726000000001,0.004944722625183313,0.42863179999999995,0.001438527358099244
200,0.577569,0.005024005851907428,0.42805,0.0014436724005119621
201,0.5775294000000001,0.005072266617598087,0.4274332,0.001384928214746167
202,0.577574,0.005093585495503141,0.4268288,0.0014165698570843524
203,0.5774916,0.005111110587729413,0.42616499999999996,0.0013694327292715033
204,0.5776206,0.005125595169343744,0.42559779999999997,0.0013820823998589998
205,0.5776072,0.005066002266087142,0.4249455999999999,0.0013376084030836568
206,0.5775876,0.005044621000630271,0.42432040000000004,0.0013264066646394655
207,0.5775472,0.005059141089157308,0.4237526,0.0013641871719086074
208,0.5774606,0.004982816416445629,0.42315120000000006,0.001427016944538493
209,0.577454,0.004977942265635476,0.42249859999999995,0.0013640811706053194
210,0.5774471999999999,0.004960866754912877,0.42179500000000003,0.001335240352895317
211,0.5774619999999999,0.004968563212841303,0.42118,0.0013178602353815885
212,0.5774944,0.005058937303426507,0.42063459999999997,0.0012844170039360322
213,0.5774518000000001,0.0049411009056686975,0.41997239999999997,0.0012962935778595835
214,0.5773876,0.004986245665829149,0.4193614,0.0013117522022089317
215,0.5774096,0.004944716881682901,0.4187603999999999,0.0012888429850063225
216,0.5773944,0.00496176829769387,0.4181184,0.0013187731571426508
217,0.5773324,0.004935805004252121,0.4175396,0.00132443597051725
218,0.5772988000000001,0.004953612960254354,0.4169238,0.001334352487163715
219,0.5772967999999999,0.004968180648889486,0.41632179999999996,0.001412159396102301
220,0.5773722,0.004933728788654681,0.4157372,0.001468633705183163
221,0.5773386,0.004998769272531007,0.4150724,0.001460356340075944
222,0.5773788,0.004932775827057231,0.414513,0.0014165466458962825
223,0.5774212000000001,0.004906751650532149,0.41389840000000006,0.0013259135115081873
224,0.5773780000000001,0.004866514029569834,0.4133386,0.0012907883792473355
225,0.5774262,0.004946277202098533,0.41281799999999996,0.0012886037404881206
226,0.5773322000000001,0.0049201433068559895,0.41228319999999996,0.0011804609946965523
227,0.5772854000000001,0.004984703786585505,0.41169839999999996,0.0012304266902176673
228,0.5772858,0.004987613272899176,0.411146,0.001205165880698573
229,0.577297,0.005048283470646239,0.4105696,0.0012226740530493093
230,0.5773157999999999,0.005031592407975847,0.409961,0.001186723051094902
231,0.577324,0.004993993672402863,0.4094437999999999,0.0013014583205005097
232,0.5772882000000001,0.004990045747285284,0.40891,0.0013207323725872723
233,0.5773020000000001,0.004973119544109088,0.40835699999999997,0.001333678671944631
234,0.5772434000000001,0.0049909160922620415,0.40774419999999995,0.0013030154872448766
235,0.5772046,0.0049355696976134365,0.4070912,0.001254687435180568
236,0.5771548,0.004998660916685605,0.40651659999999995,0.0012456388882818353
